Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
meddra_coding_path,meddra_term_registry,,descriptive,"<div style=""background:#f8f7f4;border:1px solid #d4d0c8;border-radius:6px;padding:16px 20px;font-family:sans-serif;"">
<div style=""font-size:13px;font-weight:600;color:#8b1a1a;margin-bottom:10px;"">&#128203; Current MedDRA Coding Path</div>
<table style=""width:100%;border-collapse:collapse;font-size:13px;"">
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:8px 12px;font-weight:600;color:#8b1a1a;width:60px;""><span style=""background:#fdf2f2;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;"">SOC</span></td>
<td style=""padding:8px 12px;"">[meddra_soc]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:8px 12px;font-weight:600;color:#b45309;width:60px;""><span style=""background:#fef3c7;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;"">HLGT</span></td>
<td style=""padding:8px 12px;"">[meddra_hlgt]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:8px 12px;font-weight:600;color:#2d6a4f;width:60px;""><span style=""background:#d8f3dc;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;"">HLT</span></td>
<td style=""padding:8px 12px;"">[meddra_hlt]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:8px 12px;font-weight:600;color:#1e40af;width:60px;""><span style=""background:#dbeafe;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;"">PT</span></td>
<td style=""padding:8px 12px;"">[meddra_pt]</td></tr>
<tr>
<td style=""padding:8px 12px;font-weight:600;color:#7c3aed;width:60px;""><span style=""background:#ede9fe;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;"">LLT</span></td>
<td style=""padding:8px 12px;"">[meddra_llt]</td></tr>
</table></div>",,,,,,,,,,,,,
coded_by,meddra_term_registry,Coding Metadata,text,Coded By,,Name or ID of coder,,,,,,,,,,,
coding_date,meddra_term_registry,,text,Date Coded,,,date_ymd,,,,,,,,,,
coding_notes,meddra_term_registry,,notes,Coding Notes,,,,,,,,,,,,,
ae_assess_banner,ae_sae_assessment,,descriptive,"<div style=""background:linear-gradient(135deg,#1e40af 0%,#3b82f6 100%);border-radius:6px;padding:18px 22px;font-family:sans-serif;color:white;"">
<div style=""font-size:16px;font-weight:700;"">&#128202; Adverse Event / SAE Assessment</div>
<div style=""font-size:12px;opacity:0.85;margin-top:4px;"">Clinical assessment for adverse event terms from the MedDRA Term Registry</div>
</div>",,,,,,,,,,,,,
ae_term_card_1,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #1</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][1]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][1]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][1]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][1]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][1] <> '',,,,,,
ae_term_card_2,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #2</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][2]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][2]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][2]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][2]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][2] <> '',,,,,,
ae_term_card_3,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #3</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][3]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][3]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][3]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][3]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][3] <> '',,,,,,
ae_term_card_4,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #4</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][4]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][4]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][4]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][4]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][4] <> '',,,,,,
ae_term_card_5,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #5</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][5]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][5]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][5]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][5]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][5] <> '',,,,,,
ae_term_card_6,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #6</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][6]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][6]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][6]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][6]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][6] <> '',,,,,,
ae_term_card_7,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #7</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][7]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][7]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][7]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][7]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][7] <> '',,,,,,
ae_term_card_8,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #8</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][8]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][8]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][8]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][8]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][8] <> '',,,,,,
ae_term_card_9,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #9</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][9]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][9]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][9]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][9]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][9] <> '',,,,,,
ae_term_card_10,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #10</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][10]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][10]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][10]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][10]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][10] <> '',,,,,,
ae_term_card_11,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #11</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][11]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][11]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][11]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][11]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][11] <> '',,,,,,
ae_term_card_12,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #12</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][12]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][12]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][12]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][12]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][12] <> '',,,,,,
ae_term_card_13,ae_sae_assessment,,descriptive,"<div style=""background:#f0f7ff;border:1px solid #bfdbfe;border-radius:6px;overflow:hidden;font-family:sans-serif;margin-bottom:4px;"">
<div style=""background:#dbeafe;padding:10px 16px;display:flex;align-items:center;justify-content:space-between;"">
<div><span style=""font-size:14px;font-weight:700;color:#1e40af;"">Term #13</span>
<span style=""font-size:13px;color:#1e40af;margin-left:12px;"">[ae_verbatim_term][13]</span></div>
<span style=""font-size:11px;color:#6b7280;"">Date: [ae_term_date][13]</span></div>
<table style=""width:100%;border-collapse:collapse;"">
<tr style=""border-bottom:2px solid #bfdbfe;"">
<th style=""padding:6px 12px;text-align:center;font-size:11px;color:#6b7280;font-weight:600;width:60px;"">Level</th>
<th style=""padding:6px 12px;text-align:left;font-size:11px;color:#6b7280;font-weight:600;"">Term</th></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#fdf2f2;color:#8b1a1a;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">SOC</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_soc][13]</td></tr>
<tr style=""border-bottom:1px solid #e8e4dc;"">
<td style=""padding:6px 12px;text-align:center;""><span style=""background:#dbeafe;color:#1e40af;padding:2px 8px;border-radius:3px;font-family:monospace;font-size:11px;font-weight:600;"">PT</span></td>
<td style=""padding:6px 12px;font-size:12px;"">[meddra_pt][13]</td></tr>
</table></div>",,,,,,,[ae_verbatim_term][13] <> '',,,,,,
